class,start_frame,stop_frame,video_id,point
put,716.0,727.0,S2_Pealate_C1,721
take,856.0,879.0,S2_Pealate_C1,867
open,898.0,923.0,S2_Pealate_C1,910
pour,928.0,976.0,S2_Pealate_C1,952
close,985.0000000000001,997.0,S2_Pealate_C1,990
put,998.0,1016.0,S2_Pealate_C1,1007
take,1024.0,1089.0,S2_Pealate_C1,1056
put,1101.0,1160.0,S2_Pealate_C1,1130
take,20.0,66.0,S3_Cheese_C1,42
take,85.0,120.0,S3_Cheese_C1,102
open,124.00000000000001,246.99999999999997,S3_Cheese_C1,183
put,252.0,276.0,S3_Cheese_C1,263
take,316.0,349.0,S3_Cheese_C1,332
open,346.0,375.0,S3_Cheese_C1,360
pour,393.0,502.0,S3_Cheese_C1,446
close,512.0,532.0,S3_Cheese_C1,522
put,533.0,553.0,S3_Cheese_C1,543
take,554.0,571.0,S3_Cheese_C1,562
open,573.0,596.0,S3_Cheese_C1,584
pour,624.0,721.0,S3_Cheese_C1,673
close,722.0,740.0,S3_Cheese_C1,730
put,741.0,756.0,S3_Cheese_C1,748
take,762.0,806.0,S3_Cheese_C1,783
put,812.0,836.0,S3_Cheese_C1,823
take,17.0,61.0,S1_Hotdog_C1,38
take,83.0,122.99999999999999,S1_Hotdog_C1,102
put,122.0,143.0,S1_Hotdog_C1,132
take,154.0,171.0,S1_Hotdog_C1,162
open,171.0,195.0,S1_Hotdog_C1,182
pour,198.0,331.0,S1_Hotdog_C1,262
close,333.0,346.0,S1_Hotdog_C1,339
put,347.0,366.0,S1_Hotdog_C1,356
take,367.0,384.0,S1_Hotdog_C1,375
open,394.0,425.0,S1_Hotdog_C1,409
pour,437.0,473.0,S1_Hotdog_C1,455
close,473.0,483.00000000000006,S1_Hotdog_C1,478
put,484.0,513.0,S1_Hotdog_C1,498
take,21.0,58.0,S3_Hotdog_C1,38
take,77.0,150.0,S3_Hotdog_C1,112
put,150.0,183.0,S3_Hotdog_C1,166
take,183.0,211.0,S3_Hotdog_C1,196
open,212.0,241.0,S3_Hotdog_C1,226
pour,246.99999999999997,475.0,S3_Hotdog_C1,359
close,477.0,491.99999999999994,S3_Hotdog_C1,484
put,493.0,508.0,S3_Hotdog_C1,500
take,508.99999999999994,533.0,S3_Hotdog_C1,521
open,534.0,566.0,S3_Hotdog_C1,550
pour,580.0,711.0,S3_Hotdog_C1,645
close,712.0,738.0,S3_Hotdog_C1,724
put,739.0,760.0,S3_Hotdog_C1,749
take,8.0,39.0,S2_CofHoney_C1,23
take,49.0,122.0,S2_CofHoney_C1,83
open,132.0,151.0,S2_CofHoney_C1,141
scoop,179.0,199.0,S2_CofHoney_C1,189
pour,200.0,212.0,S2_CofHoney_C1,205
scoop,213.0,228.0,S2_CofHoney_C1,220
pour,230.0,240.0,S2_CofHoney_C1,235
close,258.0,279.0,S2_CofHoney_C1,268
put,280.0,299.0,S2_CofHoney_C1,289
take,304.0,321.0,S2_CofHoney_C1,312
open,325.0,345.0,S2_CofHoney_C1,334
pour,351.0,520.0,S2_CofHoney_C1,437
close,524.0,533.0,S2_CofHoney_C1,528
put,534.0,550.0,S2_CofHoney_C1,542
take,553.0,568.0,S2_CofHoney_C1,560
open,569.0,613.0,S2_CofHoney_C1,591
pour,622.0,672.0,S2_CofHoney_C1,646
close,679.0,690.0,S2_CofHoney_C1,684
put,691.0,703.0,S2_CofHoney_C1,697
stir,713.0,802.0,S2_CofHoney_C1,758
take,12.0,79.0,S4_Peanut_C1,45
take,92.0,114.0,S4_Peanut_C1,102
open,119.0,164.0,S4_Peanut_C1,142
take,178.0,203.0,S4_Peanut_C1,190
scoop,218.0,246.99999999999997,S4_Peanut_C1,232
scoop,308.0,342.0,S4_Peanut_C1,325
close,483.00000000000006,524.0,S4_Peanut_C1,503
put,525.0,537.0,S4_Peanut_C1,531
take,542.0,563.0,S4_Peanut_C1,552
open,564.0,595.0,S4_Peanut_C1,579
pour,615.0,726.0,S4_Peanut_C1,669
close,727.0,744.0,S4_Peanut_C1,735
put,727.0,766.0,S4_Peanut_C1,746
take,772.0,812.0,S4_Peanut_C1,791
put,814.0,933.0,S4_Peanut_C1,874
take,19.0,48.0,S1_CofHoney_C1,33
take,88.0,108.0,S1_CofHoney_C1,97
open,108.0,141.0,S1_CofHoney_C1,124
take,160.0,213.0,S1_CofHoney_C1,186
scoop,253.0,310.0,S1_CofHoney_C1,281
pour,314.0,335.0,S1_CofHoney_C1,324
scoop,341.0,375.0,S1_CofHoney_C1,358
pour,377.0,393.0,S1_CofHoney_C1,384
close,412.0,476.0,S1_CofHoney_C1,443
put,477.0,503.0,S1_CofHoney_C1,489
take,512.0,534.0,S1_CofHoney_C1,523
open,534.0,558.0,S1_CofHoney_C1,545
pour,564.0,712.0,S1_CofHoney_C1,637
close,712.0,730.0,S1_CofHoney_C1,720
put,731.0,757.0,S1_CofHoney_C1,743
take,785.0,802.0,S1_CofHoney_C1,793
open,804.0,829.0,S1_CofHoney_C1,816
pour,834.0,927.0,S1_CofHoney_C1,880
close,932.0,956.0,S1_CofHoney_C1,943
put,957.0,977.0000000000001,S1_CofHoney_C1,966
stir,997.0,1197.0,S1_CofHoney_C1,1096
take,22.0,63.0,S3_Peanut_C1,42
take,66.0,92.0,S3_Peanut_C1,79
open,93.0,142.0,S3_Peanut_C1,117
take,149.0,194.0,S3_Peanut_C1,171
scoop,196.0,234.0,S3_Peanut_C1,215
close,413.0,466.0,S3_Peanut_C1,438
put,467.0,485.00000000000006,S3_Peanut_C1,476
take,525.0,547.0,S3_Peanut_C1,535
open,555.0,596.0,S3_Peanut_C1,574
pour,688.0,754.0,S3_Peanut_C1,721
close,771.0,790.0,S3_Peanut_C1,780
put,791.0,818.0,S3_Peanut_C1,804
take,829.0,880.0,S3_Peanut_C1,854
put,881.0,919.0,S3_Peanut_C1,900
take,18.0,56.0,S2_Peanut_C1,37
take,59.0,221.0,S2_Peanut_C1,139
open,231.0,300.0,S2_Peanut_C1,265
scoop,340.0,395.0,S2_Peanut_C1,366
scoop,535.0,593.0,S2_Peanut_C1,563
close,784.0,915.0,S2_Peanut_C1,849
put,916.0,938.0,S2_Peanut_C1,926
take,942.0,962.0000000000001,S2_Peanut_C1,952
open,1009.9999999999999,1048.0,S2_Peanut_C1,1029
pour,1102.0,1207.0,S2_Peanut_C1,1154
close,1238.0,1259.0,S2_Peanut_C1,1248
put,1260.0,1272.0,S2_Peanut_C1,1265
take,1274.0,1309.0,S2_Peanut_C1,1291
put,1310.0,1360.0,S2_Peanut_C1,1334
take,16.0,57.0,S2_Hotdog_C1,36
take,93.0,187.0,S2_Hotdog_C1,139
put,188.0,207.0,S2_Hotdog_C1,197
take,260.0,283.0,S2_Hotdog_C1,271
open,288.0,323.0,S2_Hotdog_C1,305
pour,327.0,407.0,S2_Hotdog_C1,367
close,409.0,445.0,S2_Hotdog_C1,427
put,446.0,464.0,S2_Hotdog_C1,455
take,466.0,489.0,S2_Hotdog_C1,477
open,534.0,556.0,S2_Hotdog_C1,545
pour,556.0,611.0,S2_Hotdog_C1,583
close,612.0,638.0,S2_Hotdog_C1,625
put,641.0,669.0,S2_Hotdog_C1,654
